# Renata Alberigi

> Brazilian painter & visual artist. Painting made by hand. Renata works with oil and acrylic painting, inspired by trees, rocks and river waters. A separate collection presents her hand-drawn digital paintings.

English is the default language. Brazilian Portuguese is available at pt-br/. These documents describe the same portfolio shown to people; there are no additional credentials or private artwork records for agents.
- [Pintura digital 05 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-05/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 06 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-06/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 06 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-06/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 07 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-07/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 07 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-07/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 08 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-08/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 08 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-08/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 09 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-09/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 09 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-09/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 10 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-10/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 10 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-10/index.md): Collection period: 2024–2026; Pintura digital feita à mão.
- [Digital painting 11 (en)](https://contato675.github.io/renata-alberigi-portfolio/works/digital-11/index.md): Collection period: 2024–2026; Hand-drawn digital painting.
- [Pintura digital 11 (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/works/digital-11/index.md): Collection period: 2024–2026; Pintura digital feita à mão.

## Optional

- [Full bilingual portfolio text](https://contato675.github.io/renata-alberigi-portfolio/llms-full.txt): Same public biography and work descriptions in one text document.
- [Structured portfolio (en)](https://contato675.github.io/renata-alberigi-portfolio/portfolio.json): Public Person and VisualArtwork data; no prices, stock or unsupported claims.
- [Structured portfolio (pt-BR)](https://contato675.github.io/renata-alberigi-portfolio/pt-br/portfolio.json): Public Person and VisualArtwork data; no prices, stock or unsupported claims.
